id;homotransphobic;reapropriation_0;reapropriation_1;reapropriation_2
1138;0;0;0;0
1140;1;0;0;0
1141;1;0;0;0
1143;0;0;0;0
1146;1;0;0;0
1147;1;0;0;0
1151;1;0;0;0
1152;0;0;1;0
1153;1;0;0;0
1154;1;0;0;0
1155;1;0;0;0
1156;1;0;0;0
1158;1;0;0;0
1161;0;1;1;1
1162;1;0;0;0
1163;0;0;1;1
1165;1;0;0;0
1168;1;0;0;0
1171;0;0;0;0
1172;0;0;1;1
1173;1;0;0;0
1175;0;0;0;0
1176;0;0;0;0
1177;0;1;1;1
1178;1;0;0;0
1180;1;0;0;0
1181;0;0;0;0
1184;1;0;0;0
1185;1;0;0;0
1188;1;0;0;0
1190;0;1;1;1
1191;0;0;0;0
1194;0;1;1;1
1198;1;0;0;0
1203;0;0;0;0
1206;1;0;0;0
1213;0;0;0;0
1216;0;0;1;0
1220;1;0;0;0
1221;0;1;1;1
1225;1;0;0;0
1228;0;0;0;0
1230;1;0;0;0
1231;1;0;0;0
1237;1;0;0;0
1238;0;0;1;0
1241;1;0;0;0
1251;0;1;0;0
1252;0;1;1;1
1253;0;0;0;0
1254;1;0;0;0
1255;1;0;0;0
1258;0;1;1;1
1260;0;1;1;1
1261;1;0;0;0
1262;0;0;0;0
1263;0;0;0;0
1264;1;0;0;0
1267;0;1;1;1
1268;1;0;0;0
1270;1;0;0;0
1273;0;0;0;0
1275;0;0;0;0
1276;0;0;0;0
1279;0;0;1;1
1280;0;0;0;0
1282;1;0;0;0
1284;0;0;0;0
1286;0;0;0;0
1287;0;1;1;1
1288;1;0;0;0
1290;0;0;0;0
1291;1;0;0;0
1295;1;0;0;0
1296;1;0;0;0
1298;0;0;0;0
1301;0;1;1;1
1305;0;0;0;0
1306;0;0;0;0
1307;0;0;0;0
1311;0;0;0;0
1318;1;0;0;0
1320;1;0;0;0
1321;1;0;0;0
1322;0;0;0;0
1323;1;0;0;0
1324;1;0;0;0
1325;1;0;0;0
1327;1;0;0;0
1328;1;0;0;0
1330;0;0;1;0
1334;0;0;0;0
1335;1;0;0;0
1336;0;0;0;0
1337;0;0;0;0
1340;1;0;0;0
1341;1;0;0;0
1343;1;0;0;0
1344;0;0;0;0
1346;1;0;0;0
1348;1;0;0;0
1351;1;0;0;0
1353;1;0;1;1
1354;1;0;0;0
1355;0;0;0;0
1356;0;0;0;0
1360;1;0;0;0
1362;0;0;0;0
1363;1;0;0;0
1374;1;0;0;0
1375;1;0;0;0
1377;0;0;1;0
1378;0;0;0;0
1383;1;0;0;0
1386;1;0;0;0
1387;1;0;0;0
1388;1;0;0;0
1392;1;0;0;0
1393;0;1;0;0
1398;1;0;0;0
1399;0;0;1;0
1401;1;0;1;0
1407;1;0;0;0
1408;1;0;0;0
1409;0;0;0;0
1415;1;0;0;0
1419;0;0;0;0
1420;0;0;0;1
1421;1;0;0;0
1422;0;0;0;0
1424;0;0;0;0
1425;0;0;0;0
1426;1;0;0;0
1427;0;0;0;0
1429;1;0;0;0
1433;0;0;0;0
1436;1;0;0;0
1438;1;0;0;0
1440;0;0;0;1
1445;0;0;0;0
1446;0;0;0;1
1447;1;0;0;0
1449;1;0;0;0
1451;1;0;0;0
1452;0;1;1;1
1457;0;0;0;0
1458;1;0;0;0
1459;0;0;0;0
1460;1;0;0;0
1465;0;1;1;1
1467;0;0;0;0
1475;1;0;0;0
1476;0;0;0;0
1480;1;0;0;0
1481;1;0;0;0
1482;0;0;1;1
1484;1;0;1;0
1487;0;0;0;0
1492;1;0;0;0
1493;0;0;1;0
1494;1;0;0;0
1495;0;0;0;1
1499;1;0;0;0
1501;1;0;0;0
1502;1;0;0;0
1507;0;0;0;0
1511;1;0;0;0
1514;0;0;0;0
1515;1;0;0;0
1517;1;0;0;0
1519;0;0;0;0
1521;1;0;0;0
1522;1;1;1;0
1523;1;0;0;0
1525;1;0;0;0
1526;0;0;0;0
1527;0;0;0;0
1528;0;0;0;1
1530;1;0;0;0
1531;1;0;0;0
1533;0;0;0;0
1534;0;0;0;0
1535;1;0;0;0
1538;1;0;0;0
1544;1;0;0;0
1547;0;0;1;0
1551;1;0;0;0
1552;0;0;0;0
1555;0;0;0;0
1557;1;0;0;0
1566;0;0;0;0
1575;1;0;0;0
1582;1;0;0;0
1585;1;0;0;0
1589;0;0;0;0
1590;1;0;0;0
1592;1;0;0;0
1595;1;0;0;0
1596;1;0;0;0
1597;1;0;1;1
1599;1;0;0;0
1604;0;0;0;0
1606;1;0;0;0
1608;0;0;1;0
1610;0;0;1;1
1617;1;0;0;1
1621;0;1;1;1
1624;1;0;0;0
1626;1;0;0;0
1632;0;0;0;1
1633;1;0;0;0
1634;0;0;0;0
1636;0;0;0;0
1638;1;0;0;0
1641;1;0;0;0
1644;1;0;0;0
1645;0;0;0;0
1650;0;0;0;1
1652;0;0;0;0
1654;0;0;0;0
1656;1;0;0;0
1657;1;0;0;0
1658;1;0;0;0
1660;1;0;0;0
1662;1;0;0;0
1669;1;0;0;0
1670;1;0;0;0
1673;1;0;0;0
1674;0;0;0;0
1675;1;0;0;0
1676;1;0;0;0
1677;1;0;0;0
1679;1;0;0;0
1681;1;0;0;0
1686;1;0;0;0
1687;1;0;0;0
1689;1;0;0;0
1690;0;0;0;0
1697;1;0;0;1
1701;1;0;0;0
1702;1;0;0;0
1703;1;0;0;0
1705;1;0;0;0
1706;1;0;0;0
1708;0;0;0;0
1709;1;0;0;0
1711;0;0;0;0
1713;1;0;0;0
1714;1;0;0;0
1716;1;0;0;0
1722;1;0;0;0
1723;0;0;0;0
1724;1;0;0;0
1725;0;0;0;0
1728;0;0;1;0
1734;1;0;0;0
1735;1;0;0;0
1737;1;0;0;0
1738;1;0;0;0
1740;1;0;0;0
1744;0;0;0;0
1748;1;0;0;0
1750;0;1;1;1
1751;0;0;0;0
1752;1;0;0;0
1753;0;0;0;0
1755;1;0;0;0
1760;1;0;0;0
1761;1;0;0;0
1769;0;0;0;0
1770;1;0;0;0
1772;1;0;0;0
1775;1;0;0;0
1778;1;0;0;0
1779;1;0;0;0
1780;1;0;0;0
1785;0;0;1;1
1789;0;0;1;1
1792;1;0;0;0
1793;1;0;0;0
1795;0;0;0;0
1796;1;0;0;0
1799;1;0;0;0
1800;1;0;0;0
1801;1;0;0;0
1806;0;0;1;1
1813;0;0;0;0
1816;0;0;1;0
1820;1;0;0;0
1822;0;0;0;0
1827;1;0;0;0
1829;1;0;0;0
1830;1;0;0;0
1832;1;0;0;0
1835;1;0;0;0
1836;1;0;0;0
1839;0;0;1;1
1840;1;0;0;0
1842;1;0;0;0
1843;0;1;1;1
1844;1;0;0;0
1846;1;0;0;0
1847;0;0;0;0
1849;0;0;0;0
1853;1;0;0;0
1854;0;0;0;0
1856;1;0;0;0
1857;0;0;0;0
1859;1;0;0;0
1862;1;0;1;0
1863;0;0;0;0
1864;1;0;0;0
1868;0;0;0;0
1873;1;0;0;0
1875;0;0;0;0
1878;1;0;0;0
1881;1;0;0;0
1888;0;0;1;0
1889;1;0;0;0
1890;1;0;0;0
1893;1;0;0;0
1894;0;0;0;0
1897;1;0;0;0
1900;0;1;1;1
1904;1;0;0;0
1906;1;0;0;0
1908;0;0;0;0
1909;0;0;0;0
1911;0;0;1;1
1914;1;0;0;0
1917;1;0;0;0
1919;1;0;0;0
1920;0;1;1;1
1924;1;0;0;0
1929;1;0;0;0
1930;1;0;0;0
1931;1;0;0;0
1934;1;0;0;1
1935;1;0;0;0
1938;0;0;0;0
1940;1;0;0;0
1941;0;0;0;1
1950;1;0;0;0
1952;1;0;0;0
1954;1;0;0;0
1959;1;0;0;0
1960;1;0;0;0
1961;1;0;0;0
1963;1;0;0;0
1965;1;0;0;0
1969;0;1;1;1
1972;0;0;0;0
1973;0;0;0;0
1975;0;0;0;0
1980;0;0;0;0
1981;0;0;0;0
1985;1;0;0;0
1988;1;0;0;0
1990;0;0;0;0
1993;1;0;0;0
1995;0;0;0;0
1996;1;0;0;0
1998;1;0;0;0
1999;0;0;0;0
2001;1;0;0;0
2002;0;0;0;0
2003;0;0;0;0
2009;0;0;0;0
2013;1;0;0;0
2015;1;0;0;0
2016;1;0;0;0
2019;1;0;0;0
2022;1;0;0;0
2025;0;1;1;1
2026;0;0;0;0
2027;1;0;0;0
2029;1;0;0;0
2031;0;0;0;0
2034;1;0;0;0
2036;0;0;0;0
2038;1;0;0;0
2039;1;0;0;0
2041;0;0;0;0
2042;1;0;0;0
2043;1;0;0;0
2044;0;0;0;1
2046;1;0;0;1
2049;1;0;0;0
2051;1;0;0;0
2052;1;0;0;0
2053;1;0;0;0
2054;1;0;0;0
2059;0;0;0;0
2061;0;0;0;0
2064;1;0;0;0
2066;0;0;0;0
2067;1;0;0;0
2074;1;0;0;0
2083;1;0;0;0
2084;1;0;0;0
2087;0;0;0;0
2088;1;0;0;0
2089;0;0;0;0
2090;1;0;0;0
2093;0;0;0;0
2095;1;0;0;0
2104;1;0;0;0
2105;1;0;0;0
2107;1;0;0;0
2108;1;0;1;1
2111;0;0;0;0
2112;0;0;0;0
2114;1;0;1;1
2118;0;1;1;0
2121;1;0;0;0
2122;0;1;1;1
2124;1;0;0;0
2126;1;0;0;0
2127;1;0;0;0
2128;1;0;0;0
2130;1;0;0;0
2131;1;0;0;0
2132;1;0;0;0
2134;1;0;0;0
2135;0;0;1;1
2136;1;0;0;0
2137;1;0;0;0
2140;1;0;0;0
2141;0;0;0;0
2142;1;0;0;0
2146;1;0;0;0
2147;0;0;0;0
2148;0;0;0;0
2149;0;0;0;0
2151;1;0;1;0
2154;1;0;0;0
2155;0;1;1;0
2157;1;0;0;0
2158;1;0;0;0
2168;0;0;0;1
2170;1;0;0;0
2171;1;0;0;0
2172;1;0;0;0
2174;1;0;0;0
2175;1;0;0;0
2178;1;0;0;0
2181;0;0;0;0
2183;1;0;0;0
2189;1;0;0;0
2190;0;0;0;0
2191;1;0;1;1
2192;0;0;0;0
2195;1;0;0;0
2198;1;0;0;0
2201;1;0;0;0
2204;1;0;0;0
2207;0;0;0;0
2209;0;0;0;0
2210;1;0;0;0
2211;0;0;0;0
2215;0;1;1;1
2217;1;0;0;0
2218;1;0;0;0
2219;1;0;0;0
2220;0;1;1;0
2221;0;1;1;1
2223;0;0;0;0
2225;1;0;0;0
2228;0;0;1;1
2229;0;0;0;0
2232;1;0;0;0
2238;1;0;0;0
2241;1;0;0;0
2243;0;0;0;0
2248;0;0;0;0
2249;1;0;0;0
2250;0;1;1;1
2251;1;0;0;0
2252;1;0;0;0
2253;0;0;0;0
2256;0;0;1;1
2258;1;0;0;0
2260;1;0;0;0
2263;1;0;0;0
2265;1;0;0;0
2266;1;0;0;0
2268;0;0;0;0
2269;0;0;0;0
2270;1;0;0;0
2272;1;0;0;0
2273;0;0;0;1
2276;1;0;0;0
2280;0;0;1;1
2281;1;0;0;0
2282;1;0;1;0
2283;1;0;0;0
2284;0;1;1;1
2285;0;1;1;0
2287;0;0;0;0
2289;0;0;0;0
2290;0;0;1;1
2293;0;0;0;0
2295;1;0;0;0
2296;1;0;0;0
2297;0;0;1;1
2300;0;0;0;0
2301;1;0;0;0
2302;1;0;0;0
2304;0;0;1;1
2305;0;0;0;0
2307;1;0;0;0
2309;0;0;0;0
2311;0;0;0;0
2313;0;0;0;0
2316;0;0;0;0
2318;0;0;0;0
2321;1;0;0;0
2324;1;0;1;1
2326;0;0;0;0
2329;0;0;0;0
2333;0;0;0;0
2334;1;0;0;0
2337;0;0;1;0
2339;1;0;0;0
2343;0;0;0;0
2344;0;0;0;0
2345;0;0;0;0
2347;0;0;0;0
2348;1;1;1;1
2349;1;0;0;0
2350;0;0;0;0
2351;1;0;0;0
2353;0;1;1;1
2354;0;0;0;0
2357;0;0;0;0
2358;1;0;0;0
2360;0;0;0;0
2365;0;1;1;1
2367;1;0;0;0
2371;1;0;0;0
2375;1;0;0;0
2378;0;0;0;0
2382;0;0;0;0
2384;0;0;1;0
2385;1;0;0;0
2393;1;0;0;0
2394;1;0;0;0
2400;0;1;1;1
2401;1;0;0;0
2404;1;0;0;0
2405;1;0;0;0
2406;1;0;0;0
2407;0;0;0;0
2408;1;0;0;0
2412;1;0;0;0
2414;1;0;0;0
2418;0;0;0;0
2420;0;0;1;0
2423;0;0;0;0
2425;1;0;0;0
2427;1;0;0;0
2432;0;0;0;0
2435;0;0;1;0
2436;1;0;0;0
2437;0;1;1;1
2438;1;0;0;0
2444;1;0;0;0
2453;1;0;0;0
2456;1;0;0;0
2458;1;0;0;0
2461;1;0;0;0
2467;0;0;0;0
2470;0;0;0;0
2474;1;0;0;0
2475;1;0;0;0
2476;1;0;0;0
2483;1;0;0;0
2484;1;0;0;0
2488;1;0;0;0
2489;1;0;0;0
2495;1;0;1;0
2496;0;0;1;1
2500;1;0;0;0
2502;1;0;0;0
2508;1;0;0;0
2509;0;0;0;0
2510;0;0;0;0
2512;0;0;0;0
2513;0;0;1;0
2514;0;0;0;0
2515;0;0;0;0
2517;1;0;0;0
2520;0;0;0;0
2522;1;0;0;1
2525;1;0;0;0
2528;1;0;0;0
2530;1;0;0;0
2531;0;0;0;0
2532;0;1;1;1
2533;1;0;0;0
2537;1;0;0;0
2538;1;0;0;0
2539;1;0;0;0
2540;1;0;0;0
2541;1;0;0;0
2546;0;0;0;0
2550;0;0;0;0
2553;0;0;0;0
2557;1;0;0;0
2559;0;0;0;0
2560;1;0;0;0
2565;1;0;0;0
2566;1;0;0;0
2570;1;0;0;0
2573;1;0;0;0
2575;1;0;0;0
2576;0;0;0;0
2577;1;0;0;0
2578;0;0;0;0
2579;0;0;0;0
2590;1;0;0;0
2591;0;0;0;0
2597;1;0;0;0
2600;1;0;0;0
2601;0;0;0;1
2602;1;0;0;0
2605;1;0;1;0
2607;1;0;0;1
2608;1;0;1;0
2611;0;0;0;1
2612;1;0;0;0
2614;0;1;1;1
2615;0;0;0;0
2617;0;0;1;1
2621;1;0;0;0
2623;0;0;1;1
2624;1;0;0;0
2625;1;0;0;0
2628;0;0;0;0
2629;1;0;0;0
2631;1;0;0;0
2635;1;0;0;0
2637;1;0;0;0
2642;1;0;0;0
2645;1;0;0;0
2647;1;0;0;0
2648;1;0;0;0
2653;1;0;0;0
2655;1;0;1;0
2657;0;1;1;1
2661;1;0;0;0
2662;1;0;0;0
2665;1;0;0;0
2669;1;0;0;0
2671;1;0;0;0
2672;0;0;0;0
2678;0;1;1;0
2679;1;0;0;0
2682;1;0;0;0
2685;0;1;0;1
2689;0;0;0;0
2690;1;0;0;0
2695;1;0;0;0
2699;1;0;0;0
2701;1;0;0;0
2704;1;0;0;0
2706;1;0;0;0
2707;0;1;1;1
2709;1;0;0;0
2710;1;0;0;0
2713;0;0;1;0
2714;1;0;0;0
2716;0;1;1;1
2735;1;0;0;0
2737;0;0;0;0
2738;1;0;0;0
2739;0;0;0;0
2742;0;0;0;0
2744;1;0;0;0
2748;0;0;0;0
2749;0;0;0;0
2750;1;0;0;0
2751;0;0;0;0
2753;0;0;0;0
2754;1;0;0;0
2757;1;0;0;0
2759;0;0;0;1
2761;0;0;0;0
2764;1;0;0;0
2766;1;0;0;0
2771;1;0;0;0
2772;1;0;0;0
2774;0;0;0;0
2777;0;0;0;0
2778;1;0;0;0
2782;1;0;0;0
2784;1;0;0;0
2785;1;0;0;0
2787;1;0;0;0
2790;1;0;0;0
2791;1;0;0;0
2798;1;0;0;0
2799;0;0;0;0
2800;0;0;0;0
2804;1;0;0;0
2806;1;0;0;0
2809;1;0;0;0
2812;0;0;0;1
2815;0;0;0;0
2816;1;0;0;0
2817;1;0;0;0
2822;1;0;0;0
2825;1;0;0;0
2826;1;0;0;0
2828;1;0;0;0
2834;1;0;0;0
2835;1;0;0;0
2837;0;0;0;0
2840;1;0;0;0
2841;1;0;0;0
2842;1;0;0;0
2849;0;0;0;0
2850;0;0;0;0
2851;1;0;0;0
2852;1;0;0;0
2855;1;0;0;0
2856;1;0;0;0
2859;1;0;0;0
2860;0;0;0;0
2862;1;0;0;0
2863;1;0;0;0
2868;1;0;0;0
2873;0;0;1;1
2874;1;0;0;0
2878;1;0;0;0
2880;1;0;0;0
2887;1;0;0;0
2888;0;0;0;0
2889;0;0;0;1
2890;0;0;0;0
2891;1;0;0;0
2892;1;0;0;0
2893;1;0;0;0
2895;0;0;1;0
2896;1;0;0;0
2897;1;0;0;0
2899;1;0;0;0
2900;1;0;0;0
2905;1;0;0;0
2908;1;0;0;0
2912;1;0;0;0
2914;1;0;0;0
2915;1;0;0;0
2917;1;0;0;0
2923;1;0;0;0
2924;1;0;0;0
2926;1;0;0;0
2928;1;0;0;0
2929;1;0;0;0
2933;0;1;1;1
2936;0;0;1;1
2937;0;1;1;1
2941;1;0;0;0
2944;1;0;0;0
2945;1;0;0;0
2955;0;0;0;1
2957;1;0;0;0
2965;1;0;0;0
2966;1;0;0;0
2967;0;0;0;0
2970;1;0;0;0
2975;0;0;0;0
2980;0;0;1;1
2984;1;0;0;0
2985;1;0;0;0
2991;0;0;0;0
2992;0;0;0;1
2994;1;0;0;0
2997;1;0;0;0
2998;1;0;0;0
3001;1;0;0;0
3009;1;0;0;0
3010;1;0;0;0
3012;1;0;0;0
3013;1;0;0;0
3015;0;0;0;0
3020;1;0;0;0
3021;1;0;0;0
3023;0;0;0;0
3025;1;0;0;0
3029;1;0;0;0
3033;1;0;0;0
3036;1;0;0;0
3037;1;0;0;0
3039;0;1;1;1
3041;1;0;0;0
3042;1;0;0;0
3044;0;0;1;1
3045;0;0;0;0
3046;1;0;0;0
3047;1;0;0;0
3053;1;0;0;0
3054;0;0;0;0
3055;1;0;0;0
3059;1;0;0;0
3062;1;0;0;0
3067;1;0;0;0
3068;0;0;0;0
3071;0;0;1;0
3073;1;0;0;0
3074;1;0;0;0
3075;1;0;0;0
3076;0;0;0;0
3077;1;0;0;0
3079;1;0;0;0
3080;1;0;0;0
3087;1;0;0;0
3089;0;1;1;1
3091;1;0;1;0
3092;0;0;0;0
3093;1;0;0;0
3096;1;0;0;0
3098;1;0;0;0
3104;1;0;1;0
3109;1;0;0;0
3110;1;0;0;0
3111;1;0;0;0
3112;1;0;0;0
3116;1;0;0;0
3117;1;0;0;0
3124;1;0;0;0
3125;1;0;0;0
3127;1;0;0;0
3134;1;0;0;0
3135;0;0;0;0
3138;0;0;0;0
3139;1;0;0;0
3145;1;0;0;0
3146;1;0;0;0
3148;0;1;1;1
3149;0;0;0;0
3151;1;0;0;0
3152;1;0;0;0
3159;0;0;0;0
3163;1;0;0;0
3166;0;0;0;0
3167;0;0;0;0
3169;0;1;1;1
3170;0;0;1;1
3172;1;0;0;0
3174;1;0;0;0
3175;1;0;0;0
3176;1;0;0;0
3178;0;0;0;0
3179;0;0;0;0
3185;0;0;1;0
3186;1;0;0;0
3187;1;0;0;0
3188;0;0;0;1
3191;0;0;0;0
3192;0;0;0;0
3193;1;0;0;1
3194;0;0;0;0
3195;1;0;0;0
3197;0;0;0;0
3201;0;0;0;0
3204;1;0;0;0
3208;0;0;0;0
3209;1;0;0;0
3210;1;0;0;0
3212;1;0;0;0
3213;0;0;1;0
3214;1;0;0;0
3215;1;0;0;0
3218;0;0;0;0
3219;0;0;0;0
3223;0;0;0;0
3225;1;0;0;0
3226;1;0;0;0
3229;0;0;0;0
3231;1;0;1;0
3232;0;0;0;0
3233;0;0;0;1
3235;1;0;1;0
3238;0;0;0;0
3240;0;0;0;0
3241;0;0;0;0
3246;0;0;0;0
3254;0;0;0;1
3255;1;0;0;0
3257;0;0;0;0
3258;0;0;0;0
3260;0;0;1;1
3264;0;0;0;0
3267;1;0;0;0
3268;0;0;0;0
3271;0;0;0;1
3272;1;0;0;0
3273;0;0;1;1
3276;1;0;0;0
3279;0;0;0;0
3281;1;0;0;0
3282;0;0;0;0
3283;1;0;0;0
3287;0;0;0;0
3288;1;0;0;0
3289;1;0;0;0
3290;1;0;0;0
3292;1;0;0;0
3293;1;0;0;0
3294;1;0;0;0
3295;0;0;1;0
3298;1;0;0;0
3299;1;0;1;0
3307;1;0;0;0
3311;1;0;0;0
3312;1;0;0;0
3314;1;0;0;0
3316;1;0;0;0
3317;1;0;0;0
3318;1;0;0;0
3321;0;0;0;0
3325;0;0;1;1
3326;1;0;0;0
3330;0;0;1;0
3332;1;0;0;0
3334;0;0;0;0
3336;0;0;0;0
3337;0;0;0;0
3338;0;0;0;0
3339;1;0;0;0
3340;0;0;0;0
3343;0;0;0;0
3345;0;0;0;0
3348;1;0;0;0
3349;1;0;0;0
3352;0;0;0;0
3356;1;0;0;0
3357;0;0;0;1
3361;1;0;0;0
3362;0;0;0;0
3365;1;0;0;0
3370;0;0;0;0
3371;0;0;0;0
3373;1;0;0;0
3376;1;0;0;0
3378;0;0;0;0
3383;1;0;0;0
3384;1;0;0;0
3387;1;0;0;0
3388;1;0;0;0
3389;1;0;0;0
3390;0;0;0;0
3392;1;0;0;0
3394;0;1;1;1
3397;1;0;0;0
3398;1;0;0;0
3399;1;0;0;0
3401;1;0;1;0
3403;0;0;1;0
3407;1;0;0;0
3408;1;0;0;0
3409;1;0;0;0
3416;0;1;1;1
3417;1;0;0;0
3418;1;0;0;0
3422;0;0;0;0
3423;0;1;1;1
3427;1;0;0;0
3428;1;0;0;0
3429;1;0;0;0
3430;1;0;1;0
3432;1;0;0;0
3435;0;0;1;0
3438;1;0;0;0
3439;1;0;0;0
3441;1;0;0;0
3442;1;0;0;0
3443;1;0;0;0
3444;1;0;0;0
3446;1;0;0;0
3449;1;0;0;0
3450;0;0;0;0
3451;1;0;0;0
3452;0;0;0;0
3454;1;0;0;0
3456;1;0;0;0
3462;1;0;0;0
3464;1;0;0;0
3467;0;0;0;0
3476;1;0;0;0
3484;1;0;0;0
3486;1;0;0;0
3487;1;0;0;0
3490;1;0;0;0
3491;1;0;0;0
3495;0;0;0;0
3504;1;0;0;0
3505;0;0;0;0
3506;1;0;0;0
3507;0;0;0;0
3511;1;0;0;0
3516;0;0;0;0
3517;1;0;0;0
3524;0;0;0;0
3525;0;0;0;0
3528;1;0;0;0
3529;1;0;0;0
3532;0;0;1;1
3538;1;0;0;0
3545;1;0;0;0
3546;1;0;0;0
3548;1;0;0;0
3556;1;0;0;0
3557;1;0;0;0
3561;0;1;1;1
3562;1;0;0;0
3570;0;0;0;0
3572;0;0;0;0
3573;0;0;1;1
3574;1;0;0;0
3578;1;0;0;0
3579;1;0;0;0
3582;1;0;0;0
3583;0;0;0;0
3584;0;0;0;0
3588;1;0;0;0
3589;0;0;0;0
3590;1;0;0;0
3595;0;0;0;0
3596;1;0;0;0
3603;0;0;0;0
3605;0;0;1;0
3610;0;0;0;0
3611;1;0;0;0
3612;0;0;0;0
3616;1;0;0;0
3618;0;0;1;1
3622;0;0;1;0
3624;0;0;1;0
3626;0;0;0;0
3627;1;0;0;0
3634;1;0;0;0
3641;0;0;1;1
3643;1;0;0;0
3646;1;0;0;0
3649;1;0;0;0
3650;0;0;1;1
